Date,Month,MonthNo,Rain_in,Rain_cm
1/11/2018,Jan,1,0,0
1/12/2018,Jan,1,0,0
1/13/2018,Jan,1,0,0
1/14/2018,Jan,1,0,0
1/15/2018,Jan,1,0,0
1/16/2018,Jan,1,0,0
1/17/2018,Jan,1,0,0
1/18/2018,Jan,1,0,0
1/19/2018,Jan,1,0,0
1/20/2018,Jan,1,0,0
1/21/2018,Jan,1,0,0
1/22/2018,Jan,1,0,0
1/23/2018,Jan,1,0,0
1/24/2018,Jan,1,0,0
1/25/2018,Jan,1,0,0
1/26/2018,Jan,1,0.02,0.0508
1/27/2018,Jan,1,0,0
1/28/2018,Jan,1,0,0
1/29/2018,Jan,1,0.08,0.2032
1/30/2018,Jan,1,0,0
1/31/2018,Jan,1,0,0
2/21/2018,Feb,2,0.25,0.635
2/24/2018,Feb,2,0,0
2/25/2018,Feb,2,0,0
2/26/2018,Feb,2,1.25,3.175
2/27/2018,Feb,2,0.1,0.254
2/28/2018,Feb,2,1.12,2.8448
3/1/2018,Mar,3,0,0
3/2/2018,Mar,3,0,0
3/3/2018,Mar,3,0,0
3/4/2018,Mar,3,0,0
3/5/2018,Mar,3,0,0
3/6/2018,Mar,3,0,0
3/7/2018,Mar,3,0,0
3/8/2018,Mar,3,0,0
3/9/2018,Mar,3,0,0
3/10/2018,Mar,3,0,0
3/11/2018,Mar,3,0,0
3/12/2018,Mar,3,0,0
3/13/2018,Mar,3,0,0
3/14/2018,Mar,3,0,0
3/15/2018,Mar,3,0,0
3/16/2018,Mar,3,0,0
3/17/2018,Mar,3,0,0
3/18/2018,Mar,3,0,0
3/19/2018,Mar,3,0,0
3/20/2018,Mar,3,0,0
3/21/2018,Mar,3,0,0
3/22/2018,Mar,3,0,0
3/23/2018,Mar,3,0,0
3/24/2018,Mar,3,1.03,2.6162
3/25/2018,Mar,3,0,0
3/26/2018,Mar,3,0,0
3/27/2018,Mar,3,0,0
3/28/2018,Mar,3,0,0
3/29/2018,Mar,3,0,0
3/30/2018,Mar,3,0,0
3/31/2018,Mar,3,0,0
4/1/2018,Apr,4,0,0
4/2/2018,Apr,4,0,0
4/3/2018,Apr,4,0,0
4/4/2018,Apr,4,0.56,1.4224
4/5/2018,Apr,4,0.2,0.508
4/6/2018,Apr,4,0,0
4/7/2018,Apr,4,0,0
4/8/2018,Apr,4,0,0
4/9/2018,Apr,4,0,0
4/10/2018,Apr,4,0,0
